都道府県コード又は市町村コード,No,都道府県名,市区町村名,事業所名,事業所名カナ,サービスの種類,住所,方書（ビル名等）,緯度,経度,電話番号,FAX番号,法人番号,法人の名称,事業所番号,利用可能曜日,利用可能曜日特記事項,定員,URL,高齢者の方と障害者の方が同時一体的に利用できるサービス,介護保険の通常の指定基準を満たしている,障害福祉の通常の指定基準を満たしている,備考
011045,0170503551,北海道,札幌市白石区,介護付有料老人ホーム　パートナーハウス,カイゴツキユウリョウロウジンホーム　パートナーハウス,地域密着型特定施設入居者生活介護（有料老人ホーム）,札幌市白石区平和通2丁目南6-28,,43.052217600000000,141.409613800000000,011-860-1701,011-860-1703,5430005005806,社会福祉法人パートナー,0170503551,,,15,https://partner.or.jp/,,,,
012025,0191400803,北海道,函館市,グッドタイムホーム・松風,グッドタイムホームマツカゼ,地域密着型特定施設入居者生活介護（有料老人ホーム）,北海道函館市松風町13番15号グッドタイムホーム・松風,グッドタイムホーム・松風,41.770836100000000,140.734109399999960,0138-27-1800,0138-27-1810,,株式会社創生事業団,0191400803,,,0,http://www.goodtimehome-north.com,,,,
012025,0191401157,北海道,函館市,介護付き有料老人ホーム白ゆり乃木,カイゴツキユウリョウロウジンホームシラユリノギ,地域密着型特定施設入居者生活介護（有料老人ホーム）,北海道函館市乃木町4番53号,,41.782327600000000,140.763832099999940,0138-30-3231,0138-30-3230,9440001008568,株式会社メディカルシャトー函館,0191401157,,,29,http://www.shirayuri.gr.jp/,,,,
012025,0191400399,北海道,函館市,介護付有料老人ホームこうじゅ,カイゴツキユウリョウロウジンホームコウジュ,地域密着型特定施設入居者生活介護（有料老人ホーム）,北海道函館市亀田町7-1ケアステーションこうじゅ,ケアステーションこうじゅ,41.792263500000000,140.734306200000000,0138-41-5100,0138-41-5109,7440005000382,社会福祉法人　函館鴻寿会,0191400399,,,29,http://www5.ncv.ne.jp/~cs-kouju/,,,,
012025,0191400209,北海道,函館市,社会福祉法人函館大庚会　介護付有料老人ホームこん,シャカイフクシホウジンハコダテタイコウカイ　カイゴツキユウリョウロウジンホームコン,地域密着型特定施設入居者生活介護（有料老人ホーム）,函館市本町２９番７号,,41.786972899999990,140.754438299999950,0138-33-0777,0138-55-5534,9440005001222,社会福祉法人函館大庚会,0191400209,,,29,http://www.kon-jp.com/hakodate_taikoukai/,,,,
012025,0191401132,北海道,函館市,介護付有料老人ホーム光風園,カイゴツキユウリョウロウジンホームコウフウエン,地域密着型特定施設入居者生活介護（有料老人ホーム）,北海道函館市宮前町11番8号,,41.788419741888276,140.734852002631980,0138-83-7513,0138-44-1501,1440005000231,医療法人鴻仁会,0191401132,,,0,https://www.fukase.or.jp/facilities/kyousei-kofuen/,,,,
012025,0191401439,北海道,函館市,グッドタイムホーム・日吉弐番館,グッドタイムホーム・ヒヨシニバンカン,地域密着型特定施設入居者生活介護（有料老人ホーム）,北海道函館市日吉４丁目１５番１１号,,41.804937900000000,140.790137500000000,0138-85-8754,0138-85-8756,7290005001355,社会福祉法人創生会,0191401439,,,0,,,,,
012025,0191401496,北海道,函館市,グッドタイムホーム・松風,グッドタイムホーム・マツカゼ,地域密着型特定施設入居者生活介護（有料老人ホーム）,北海道函館市松風町13番15号グッドタイムホーム・松風,グッドタイムホーム・松風,41.770835500000000,140.734092900000000,0138-27-1800,0138-27-1810,7290005001355,社会福祉法人創生会,0191401496,,,0,https://goodtimehome-north.com,,,,
012025,0191400654,北海道,函館市,介護付有料老人ホームあい日吉,カイゴツキユウリョウロウジンホームアイヒヨシ,地域密着型特定施設入居者生活介護（有料老人ホーム）,北海道函館市日吉町2丁目22-12,,41.796167900000010,140.792883200000000,0138-30-7355,0138-30-7022,8440005002361,社会福祉法人心侑会,0191400654,,,29,http://ai-sinyukai.com,,,,
012025,0191400662,北海道,函館市,介護付有料老人ホームあい美原,カイゴツキユウリョウロウジンホームアイミハラ,地域密着型特定施設入居者生活介護（有料老人ホーム）,北海道函館市美原3丁目13番32号,,41.818678000000006,140.752307500000030,0138-83-6165,0138-83-6168,8440005002361,社会福祉法人心侑会,0191400662,,,29,http://ai-shinyukai.com/,,,,
012025,0191401272,北海道,函館市,有料老人ホーム　フルールハピネスみなと,ユウリョウロウジンホーム　フルールハピネスミナト,地域密着型特定施設入居者生活介護（有料老人ホーム）,北海道函館市港町3丁目4番2号株式会社　萌福祉サービス,株式会社　萌福祉サービス,41.811152600000000,140.717719400000000,0138-43-0033,0138-41-3101,3450001009224,株式会社萌福祉サービス,0191401272,,,0,http://moe-fukushi.com,,,,
012106,0195700042,北海道,岩見沢市,さらさ岩見沢,サラサイワミザワ,地域密着型特定施設入居者生活介護（有料老人ホーム）,北海道岩見沢市北２条西６丁目12-3,,43.206542500000000,141.756284500000000,0126-33-3655,0126-33-3656,9011705001133,一般社団法人日本地域福祉協会,0195700042,,,28,https://nihonfukushi.org,,,,
012106,0195700067,北海道,岩見沢市,有限会社リアン　のぞみの里岩見沢　のぞみ幌向２号館,ユウゲンガイシャリアン　ノゾミノサトイワミザワ　ノゾミホロムイ２ゴウカン,地域密着型特定施設入居者生活介護（有料老人ホーム）,北海道岩見沢市幌向南３条３丁目２７０番地３０,,43.145346000000000,141.661400200000000,0126-32-6600,0126-32-6601,4430002050657,有限会社リアン,0195700067,,,0,http://www.emina.co.jp,,,,
012122,0196400014,北海道,留萌市,有料老人ホームウイシュの家,ユウリョウロウジンホームウイシュノイエ,地域密着型特定施設入居者生活介護（有料老人ホーム）,留萌市見晴町2丁目１８,,43.934187700000000,141.648092200000060,0164-43-5553,0164-43-5553,9450005003341,特定非営利活動法人ウイシュ,0196400014,,,12,,,,,
012122,0196400196,北海道,留萌市,介護付き有料老人ホーム　天寿,カイゴツキユウリョウロウジンホーム　テンジュ,地域密着型特定施設入居者生活介護（有料老人ホーム）,北海道留萌市沖見町4丁目11番1号,,43.929501214347376,141.634708810975640,0164-56-1286,0164-56-1287,6450001012860,株式会社新晃,0196400196,,,0,https://rumoi-tenjyu.com/,,,,
012173,0191000348,北海道,江別市,介護付有料老人ホーム蓮音,カイゴツキユウリョウロウジンホームレノン,地域密着型特定施設入居者生活介護（有料老人ホーム）,北海道江別市緑ヶ丘24番地1,,43.082824100000000,141.533298200000000,011-375-6332,011-375-1530,7430005005861,医療法人社団藤花会,0191000348,,,,https://tokakaigroup.jp/renon/,,,,
014834,0196400170,北海道,苫前町,介護付有料老人ホーム陽光の里,カイゴツキユウリョウロウジンホームヨウコウノサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,北海道苫前郡苫前町字古丹別２３９番地の４,,44.259274100000000,141.713100000000000,0164-68-7757,0164-68-7747,1450001009234,株式会社陽光,0196400170,,,27,,,,,
016497,0194700043,北海道,浦幌町,グループリビン麦,グループリビンムギ,地域密着型特定施設入居者生活介護（有料老人ホーム）,北海道十勝郡浦幌町字住吉町54番地の5,,42.806233100000000,143.655849000000000,015-579-7327,015-579-7327,4460105001471,特定非営利活動法人オーディナリーサーヴァンツ,0194700043,,,10,,,,,
022012,0290100650,青森県,青森市,地域密着型特定施設入居者生活介護事業所惣久,チイキミッチャクガタトクテイシセツニュウキョシャセイカツカイゴジギョウショフサシエ,地域密着型特定施設入居者生活介護（有料老人ホーム）,青森県青森市堤町2丁目4-9,,40.822234094201040,140.756087030024730,017-763-0380,017-763-0381,8420005002487,社会福祉法人榮惣会,0290100650,,,17,https://eisoukai.com/,,,,
023035,0292000213,青森県,今別町,ぬくもり,ヌクモリ,地域密着型特定施設入居者生活介護（有料老人ホーム）,青森県東津軽郡今別町浜名字中宇田１番地３１,,41.181331580608045,140.469318992590400,0174-31-0037,0174-31-0038,7420002005733,有限会社津軽サポート,0292000213,,,0,tugarusaport-khhy.com,,,,
032026,0390200020,岩手県,宮古市,愛福祉会にいさと介護付有料老人ホーム,アイフクシカイニイサトカイゴツキユウリョウロウジンホーム,地域密着型特定施設入居者生活介護（有料老人ホーム）,岩手県宮古市刈屋第12地割3番地,,39.646052387941660,141.758639825131270,0193-72-2110,0193-72-2119,3400005004300,特定非営利活動法人愛福祉会,0390200020,,,21,,,,,
032069,0390600088,岩手県,北上市,介護付き有料老人ホームシルバーホームほっと東館,カイゴツキユウリョウロウジンホームシルバーホームホットアズマカン,地域密着型特定施設入居者生活介護（有料老人ホーム）,岩手県北上市和賀町岩崎1-114,,39.240585600000000,140.984980599999970,0197-73-7777,0197-73-8778,2400002010145,有限会社ほっと水神,0390600088,,,0,,,,,
035076,0393100193,岩手県,洋野町,介護付有料老人ホーム和,カイゴツキユウリョウロウジンホームナゴミ,地域密着型特定施設入居者生活介護（有料老人ホーム）,岩手県九戸郡洋野町中野第５地割７５番地,,40.303878800000000,141.773057600000020,0194-68-5785,0194-68-5170,3400001008172,株式会社ハートフェルトケア,0393100193,,,0,,,,,
042056,0470500547,宮城県,気仙沼市,土筆の里,ツクシノサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,宮城県気仙沼市唐桑町小長根１７２－１,,38.890742600000000,141.658642200000000,０２２６－３１－２０３６,０２２６－３１－２１３３,7370502001312,有限会社笹陣,0470500547,,,8,,,,,
052094,0590900213,秋田県,鹿角市,有料老人ホーム北の郷,ユウリョウロウジンホーム　キタノサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,秋田県鹿角市十和田大湯字前田29有料老人ホーム北の郷,有料老人ホーム北の郷,40.272678135952650,140.794130419049050,0186-30-3511,0186-35-3888,2410005006098,社会福祉法人寿光会,0590900213,,,28,https://jyukoukai.jp,,,,
054348,0592600100,秋田県,美郷町,地域密着型特定施設入居者生活介護　ひらきの郷,チイキミッチャクガタトクテイシセツニュウキョシャセイカツカイゴ　ヒラキノサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,秋田県仙北郡美郷町境田字下八百刈265,,39.402171600000000,140.517939000000070,0187-82-1165,0187-82-1991,4410002011685,株式会社ツインズ,0592600100,,,24,,,,,
054348,0592600027,秋田県,美郷町,すみれ荘,スミレソウ,地域密着型特定施設入居者生活介護（有料老人ホーム）,秋田県仙北郡美郷町本堂城回字若林１２２番地２,,39.472543100000000,140.588900600000000,0187-87-6215,0187-87-6216,4410002012031,有限会社さくらヘルパーセンター,0592600027,,,27,,,,,
072036,0790300677,福島県,郡山市,スマイルステージ五百渕,スマイルステージゴヒャクブチ,地域密着型特定施設入居者生活介護（有料老人ホーム）,福島県郡山市字名倉16-1,,37.377234500000036,140.363856299999950,024-953-8401,024-953-8402,8380002015728,株式会社アルコップ,0790300677,,,29,http://www.enjyu-g.com/,,,,
072036,0790300792,福島県,郡山市,介護付有料老人ホーム　縁,カイゴツキユウリョウロウジンホーム　エニシ,地域密着型特定施設入居者生活介護（有料老人ホーム）,福島県郡山市富田東6丁目95,,37.421783126296965,140.375596851590000,024-983-6561,024-983-6563,2380005002786,医療法人　むつき会,0790300792,,,0,[email],,,,
072044,0790400550,福島県,いわき市,介護の森　きたしらど,カイゴノモリ　キタシラド,地域密着型特定施設入居者生活介護（有料老人ホーム）,福島県いわき市平北白土字ネキ内４９番地の１、５０番地の１,,37.051044800000000,140.916879500000000,０２４６－２１－４７５７,０２４６－２１－４７５７,2380002027530,株式会社ケアフォレスト,0790400550,,,,https://careforest.jp/,,,,
072087,0790800049,福島県,喜多方市,きらりの家,キラリノイエ,地域密着型特定施設入居者生活介護（有料老人ホーム）,福島県喜多方市字台3581-13,,37.650530400000000,139.887423800000000,0241-23-2380,0241-23-2380,3380001018835,株式会社ＳＥＩ喜羅里,0790800049,,,18,http//www.seikirari.com,,,,
072087,0790800031,福島県,喜多方市,介護付有料老人ホーム　ベルハウス塩川,カイゴツキユウリョウロウジンホーム　ベルハウスシオカワ,地域密着型特定施設入居者生活介護（有料老人ホーム）,福島県喜多方市塩川町御殿場三丁目36番地,,37.595598500000044,139.883091600000000,0241-27-5321,0241-27-5331,1380001018234,株式会社ヴェルリンク,0790800031,,,0,https://vellink.jp,,,,
072109,0791000052,福島県,二本松市,JWS陽だまりの郷　地域密着型特定施設入居者生活介護,ジェイダブリュウエスヒダマリノサトチイキミッチャクガタトクテイシセツニュウキョシャセイカイカイゴ,地域密着型特定施設入居者生活介護（有料老人ホーム）,福島県二本松市表二丁目772番地,,37.604320000000000,140.436105200000000,0243-62-1031,0243-62-1032,7380001021760,日本福祉サービス株式会社,0791000052,,,,http://jws-c.jp,,,,
082198,0891900011,茨城県,牛久市,牛久コスモス園,ウシクコスモスエン,地域密着型特定施設入居者生活介護（有料老人ホーム）,茨城県牛久市小坂町3388-1,,35.971446200000000,140.196802299999940,029-830-8861,029-830-8863,,社会福祉法人　　若竹会,0891900011,,,,[email],,,,
082198,0891900078,茨城県,牛久市,介護付き　有料老人ホーム　柏田ヒルズ,カイゴツキ　ユウリョウロウジンホーム　カシワダヒルズ,地域密着型特定施設入居者生活介護（有料老人ホーム）,茨城県牛久市上柏田４丁目５３番地１０,,35.982730300000000,140.159364200000030,029-872-8135,029-830-7744,2050005008998,社会医療法人若竹会,0891900078,,,12,http://www.centralweb.sakura.ne.jp,,,,
082317,0895100097,茨城県,桜川市,きららみかげの里,キララミカゲノサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,茨城県桜川市真壁町桜井１３２５番地,,36.279718713026760,140.112277650926250,0296457105,0296457106,1050001034009,株式会社グッドライフ,0895100097,,,,https://t-goodlife.jp/kirara-mikagenosato,,,,
102059,1090500263,群馬県,太田市,介護付有料老人ホーム　コスモス細谷,カイゴツキユウリョウロウジンホーム　コスモスホソヤ,地域密着型特定施設入居者生活介護（有料老人ホーム）,群馬県太田市細谷町１３４３－１,,36.276617900000000,139.348803600000000,0276-55-1701,0276-55-1704,3070001015938,株式会社ケア・コスモス,1090500263,,,0,http://carecosmos.co.jp,,,,
102059,1090500156,群馬県,太田市,介護付有料老人ホーム　ふる里,カイゴツキユウリョウロウジンホーム　フルサト,地域密着型特定施設入居者生活介護（有料老人ホーム）,群馬県　太田市　只上町　1319-6,,36.334012200000000,139.399934900000060,0276-37-8899,0276-37-9004,4070001001020,群馬郵便逓送　株式会社,1090500156,,,21,http://guntei.co.jp,,,,
111066,1196500340,埼玉県,さいたま市桜区,ミモザ浦和,ミモザウラワ,地域密着型特定施設入居者生活介護（有料老人ホーム）,埼玉県さいたま市桜区大字神田７１５番地,,35.875629400000000,139.608787700000000,０４８-８５１-２０３０,０４８-８５１-２０３１,7010701015090,ミモザ株式会社,1196500340,,,29,,,,,
112011,1190400182,埼玉県,川越市,ミモザ川越,ミモザカワゴエ,地域密着型特定施設入居者生活介護（有料老人ホーム）,埼玉県川越市大字的場2464番地2,,35.920454400000000,139.442125700000000,049-298-6922,049-298-6932,7010701015090,ミモザ株式会社,1190400182,,,0,https://mimoza-care.com/facility/paid-nursing-home/post-2766/,,,,
112038,1192000048,埼玉県,川口市,まごころホーム三ツ和,マゴコロホームミツワ,地域密着型特定施設入居者生活介護（有料老人ホーム）,埼玉県川口市坂下町4-15-4,,35.826151700000000,139.738024900000030,048-287-6865,048-284-5635,8030005012022,医療法人あかつき会,1192000048,,,20,http//hatogaya-hp.or.jp,,,,
121011,1290100278,千葉県,千葉市中央区,アットホームケアセンター,アットホームケアセンター,地域密着型特定施設入居者生活介護（有料老人ホーム）,千葉県千葉市中央区仁戸名町７２１－１３,,35.587548000000000,140.158052600000020,043-312-7370,043-312-7370,,延寿グループ株式会社,1290100278,,,26,http://www.athomecare.co.jp/,,,,
121053,1290500048,千葉県,千葉市緑区,ミモザおゆみ野,ミモザオユミノ,地域密着型特定施設入居者生活介護（有料老人ホーム）,千葉県千葉市緑区おゆみ野中央5-3-6,,35.558484200000000,140.170866599999950,043-291-8091,043-291-8093,,ミモザ株式会社,1290500048,,,29,http//www.mimoza-care.jp/,,,,
122025,1290700077,千葉県,銚子市,地域密着型特定施設みつばレジデンス（介護付きホーム）,チイキミッチャクガタトクテイシセツミツバレジデンス　（カイゴツキホーム）,地域密着型特定施設入居者生活介護（有料老人ホーム）,千葉県銚子市豊里台1丁目1044番地の20,,35.788007500000000,140.708281800000000,0479-26-3400,0479-30-2110,3040001062297,銚子メディクス株式会社,1290700077,,,29,https://www.medycs.jp/,,,,
122033,1290800471,千葉県,市川市,アズハイム市川アネックス,アズハイムイチカワアネックス,地域密着型特定施設入居者生活介護（有料老人ホーム）,千葉県市川市須和田2丁目17番4号,,35.737703300000000,139.913288600000000,047-300-7300,047-300-7301,3010001090458,株式会社アズパートナーズ,1290800471,,,0,http://www.as-partners.co.jp/,,,,
122041,1290901279,千葉県,船橋市,有料老人ホームはさま,ユウリョウロウジンホームハサマ,地域密着型特定施設入居者生活介護（有料老人ホーム）,千葉県船橋市飯山満町2-685-3,,35.709224600000000,140.018651600000000,047-401-5162,047-401-5160,1120005005403,医療法人徳洲会,1290901279,,,0,https://www.hasatoku.jp/service/,,,,
122041,1290900453,千葉県,船橋市,有料老人ホームみさき,ユウリョウロウジンホームミサキ,地域密着型特定施設入居者生活介護（有料老人ホーム）,千葉県船橋市三咲4-23-15有料老人ホームみさき,有料老人ホームみさき,35.753961499999995,140.039576200000060,047-407-7780,047-407-7781,9040005006187,医療法人社団千葉光徳会,1290900453,,,0,http://www.chibako-misaki.jp/,,,,
122041,1290900693,千葉県,船橋市,介護付き有料老人ホームきゃろっと,カイゴツキユウリョウロウジンホームキャロット,地域密着型特定施設入居者生活介護（有料老人ホーム）,千葉県船橋市本町4-8-30,,35.700720500000000,139.991010299999970,047-774-3150,047-774-3151,8030005010463,医療法人社団協友会,1290900693,,,0,https://rc-funabashi.jp/,,,,
122084,1291300323,千葉県,野田市,介護型サービス付き高齢者向け住宅なごみ中野台,カイゴガタサ-ビスツキコウレイシャムケジュウタクナゴミナカノダイ,地域密着型特定施設入居者生活介護（有料老人ホーム）,千葉県野田市中野台300,,35.947928556019455,139.855315830024720,04-7186-7805,04-7186-7806,1030001052557,株式会社ライズ,1291300323,,,0,https://www.nagomi-rise.co.jp/,,,,
122122,1291700027,千葉県,佐倉市,シャロームきこえ染井野,シャロームキコエソメイノ,地域密着型特定施設入居者生活介護（有料老人ホーム）,千葉県佐倉市染井野4-5-4,,35.716521805127520,140.192630248514200,043-460-5630,043-460-5631,7040002061245,有限会社ドリー夢,1291700027,,,0,http://www.shalom-kikoe.jp/,,,,
122386,1298600022,千葉県,いすみ市,ゆかり（愉花里）大原,ユカリ（ユカリ）オオハラ,地域密着型特定施設入居者生活介護（有料老人ホーム）,千葉県いすみ市大原8763-1,,35.252341800000000,140.389544600000020,0470-60-9577,0470-60-9578,9040001075418,株式会社アングル,1298600022,,,0,https://yukari-gr.jp/group/oohara,,,,
123293,1294400021,千葉県,栄町,ぱれっと,パレット,地域密着型特定施設入居者生活介護（有料老人ホーム）,千葉県印旛郡栄町安食2888,,35.836839500000000,140.235343300000070,0476-37-5611,0476-37-5663,6040001062609,株式会社楽天堂,1294400021,,,0,https://rakutendo.net/,,,,
131199,1391900113,東京都,板橋区,医療法人社団健育会　ケアセンターけやき,イリョウホウジンシャダンケンイクカイ　ケアセンターケヤキ,地域密着型特定施設入居者生活介護（有料老人ホーム）,東京都板橋区桜川2-10-7,,35.758349100000000,139.679443399999970,03-5922-6322,03-3559-4712,6011405000058,医療法人社団健育会,1391900113,,,10,http://www.takekawa.gr.jp/keyaki/facilities/index.html,,,,
131237,1392300529,東京都,江戸川区,せらび篠崎,セラビシノザキ,地域密着型特定施設入居者生活介護（有料老人ホーム）,東京都江戸川区東篠崎1-5-2,,35.696284899999990,139.916200800000070,03-5666-6541,03-5666-6542,3010001032864,株式会社ソラスト,1392300529,,,0,http://solasto.co.jp,,,,
132128,1393500150,東京都,日野市,サンスマイル日野,サンスマイルヒノ,地域密着型特定施設入居者生活介護（有料老人ホーム）,東京都日野市栄町4-22-3,,35.684483437625914,139.386452694934700,042-843-2868,042-843-2869,5010001146357,株式会社ピースファミリー,1393500150,,,0,http://www.sunsmile39.com/about/index.html,,,,
141101,1491000061,神奈川県,横浜市戸塚区,マリ・ド・ラ・パシオンの家,マリ・ド・ラ・パシオンノイエ,地域密着型特定施設入居者生活介護（有料老人ホーム）,神奈川県横浜市戸塚区原宿4-35-10,,35.375657500000000,139.499549000000000,045-858-3124,045-852-2132,6020002068169,有限会社マザー,1491000061,,,12,,,,,
142034,1492000250,神奈川県,平塚市,ココファンメゾン四之宮,ココファンメゾンシノミヤ,地域密着型特定施設入居者生活介護（有料老人ホーム）,神奈川県平塚市四之宮1-3-66,,35.346964413275040,139.350039700000050,0463-25-5117,0463-25-5118,3010701020722,株式会社　学研ココファン,1492000250,,,18,http://www.cocofump.co.jp/facilities/detail/cm-shinomiya/,,,,
142034,1492000169,神奈川県,平塚市,悠悠みらい,ユウユウミライ,地域密着型特定施設入居者生活介護（有料老人ホーム）,神奈川県平塚市入野70,,35.352502600000000,139.319814899999980,0463-37-2801,0463-37-2811,9021002062308,株式会社ハートライフケア,1492000169,,,0,http://hlcare.net/information/yuyu-mirai/,,,,
142042,1492100316,神奈川県,鎌倉市,鎌倉ライフホームえん,カマクラライフホームエン,地域密着型特定施設入居者生活介護（有料老人ホーム）,神奈川県鎌倉市今泉3丁目18-6鎌倉乃えん,鎌倉乃えん,35.344389200000000,139.560908400000020,0467-41-1330,0467-41-1331,1021001005720,湘南乃えん株式会社,1492100316,,,28,https://shonannoen.com/kamakuranoen/lh/,,,,
142051,1492200348,神奈川県,藤沢市,ミモザ湘南台新館,ミモザショウナンダイシンカン,地域密着型特定施設入居者生活介護（有料老人ホーム）,神奈川県藤沢市円行１－９－１３,,35.388030200000000,139.460157600000000,0466-42-1133,0466-42-1134,7010701015090,ミモザ株式会社,1492200348,,,29,https://mimoza-care.com/facility/paid-nursing-home/post-2694/,,,,
142051,1492200413,神奈川県,藤沢市,花珠の家　ふじさわ,ハナダマノイエ　フジサワ,地域密着型特定施設入居者生活介護（有料老人ホーム）,神奈川県藤沢市菖蒲沢７９０,,35.401047300000000,139.442241700000070,0466-49-3287,0466-49-3288,2020001007809,株式会社日本アメニティライフ協会,1492200413,,,0,http://jala.co.jp/facility/hd-fujisawa/,,,,
142051,1492200603,神奈川県,藤沢市,ココファンメディカル藤沢,ココファンメディカルフジサワ,地域密着型特定施設入居者生活介護（有料老人ホーム）,神奈川県藤沢市本藤沢5－8－19,,35.358463299999990,139.469838600000030,0466-54-7631,0466-54-7632,3010701020722,株式会社学研ココファン,1492200603,,,28,https://www.cocofump.co.jp,,,,
142051,1492200611,神奈川県,藤沢市,ココファンメゾン鵠沼,ココファンメゾンクゲヌマ,地域密着型特定施設入居者生活介護（有料老人ホーム）,神奈川県藤沢市本鵠沼４－２－５,,35.333989800000000,139.470554399999970,0466-90-4333,0466-90-4334,3010701020722,株式会社　学研ココファン,1492200611,,,29,https://www.cocofump.co.jp/facilities/detail/cm-kugenuma/,,,,
